index,true_label,predicted_label,correct
1663,8,1,0
1664,8,9,0
1665,4,8,0
1666,9,2,0
1667,1,7,0
1668,9,7,0
1669,8,9,0
1670,5,8,0
1671,7,2,0
1672,5,6,0
1673,1,6,0
1674,1,6,0
1675,8,1,0
1676,6,6,1
1677,5,1,0
1678,2,6,0
1679,4,3,0
1680,4,9,0
1681,3,7,0
1682,2,2,1
1683,3,3,1
1684,5,9,0
1685,6,7,0
1686,8,1,0
1687,8,9,0
1688,6,2,0
1689,2,8,0
1690,3,0,0
1691,1,2,0
1692,0,0,1
1693,5,8,0
1694,8,9,0
1695,9,6,0
1696,2,5,0
1697,9,7,0
1698,6,4,0
1699,7,6,0
1700,0,0,1
1701,4,6,0
1702,8,7,0
1703,7,8,0
1704,1,6,0
1705,7,8,0
1706,4,3,0
1707,1,7,0
1708,0,2,0
1709,9,8,0
1710,7,8,0
1711,2,1,0
1712,0,2,0
1713,0,0,1
1714,9,8,0
1715,1,6,0
1716,7,9,0
1717,8,0,0
1718,7,2,0
1719,8,4,0
1720,4,2,0
1721,7,6,0
1722,2,1,0
1723,0,8,0
1724,4,3,0
1725,6,2,0
1726,0,2,0
1727,3,1,0
1728,1,9,0
1729,1,7,0
1730,3,6,0
1731,3,2,0
1732,9,3,0
1733,6,0,0
1734,7,8,0
1735,4,9,0
1736,1,8,0
1737,5,9,0
1738,3,8,0
1739,0,3,0
1740,8,1,0
1741,7,6,0
1742,3,0,0
1743,9,8,0
1744,6,2,0
1745,9,8,0
1746,3,6,0
1747,5,6,0
1748,0,2,0
1749,2,6,0
1750,7,5,0
1751,4,3,0
1752,5,6,0
1753,1,8,0
1754,7,4,0
1755,5,8,0
1756,8,9,0
1757,0,3,0
1758,8,1,0
1759,8,4,0
1760,1,9,0
1761,5,9,0
1762,0,0,1
1763,3,7,0
1764,0,2,0
1765,3,8,0
1766,1,4,0
1767,4,9,0
1768,0,6,0
1769,3,3,1
1770,7,7,1
1771,2,3,0
1772,7,2,0
1773,1,6,0
1774,8,8,1
1775,0,0,1
1776,7,6,0
1777,0,0,1
1778,4,0,0
1779,3,1,0
1780,1,6,0
1781,9,6,0
1782,8,4,0
1783,7,2,0
1784,7,8,0
1785,1,2,0
1786,4,1,0
1787,9,3,0
1788,9,8,0
1789,3,1,0
1790,2,2,1
1791,1,6,0
1792,7,1,0
1793,9,2,0
1794,0,2,0
1795,2,0,0
1796,0,1,0
1797,3,0,0
1798,3,6,0
1799,7,8,0
1800,6,0,0
1801,9,2,0
1802,2,1,0
1803,3,6,0
1804,3,8,0
1805,7,7,1
1806,7,8,0
1807,0,2,0
1808,0,2,0
1809,7,8,0
1810,5,3,0
1811,2,0,0
1812,9,3,0
1813,8,6,0
1814,7,6,0
1815,4,8,0
1816,4,3,0
1817,2,0,0
1818,6,6,1
1819,6,8,0
1820,1,4,0
1821,9,2,0
1822,6,8,0
1823,8,6,0
1824,2,3,0
1825,9,9,1
1826,0,3,0
1827,8,8,1
1828,3,6,0
1829,1,9,0
1830,1,6,0
1831,6,6,1
1832,3,5,0
1833,5,8,0
1834,1,9,0
1835,1,2,0
1836,1,6,0
1837,3,8,0
1838,1,2,0
1839,2,2,1
1840,3,3,1
1841,0,0,1
1842,2,3,0
1843,0,0,1
1844,1,6,0
1845,3,1,0
1846,5,8,0
1847,5,8,0
1848,7,7,1
1849,4,1,0
1850,8,7,0
1851,9,8,0
1852,6,6,1
1853,9,6,0
1854,6,1,0
1855,8,7,0
1856,3,2,0
1857,6,4,0
1858,6,6,1
1859,8,4,0
1860,5,8,0
1861,1,2,0
1862,4,9,0
1863,2,2,1
1864,4,9,0
1865,4,4,1
1866,5,2,0
1867,1,9,0
1868,1,1,1
1869,9,5,0
1870,0,0,1
1871,2,2,1
1872,4,9,0
1873,9,6,0
1874,5,3,0
1875,7,3,0
1876,1,6,0
1877,8,9,0
1878,8,6,0
1879,5,9,0
1880,6,2,0
1881,9,4,0
1882,8,4,0
1883,7,8,0
1884,1,6,0
1885,1,1,1
1886,6,4,0
1887,7,9,0
1888,6,1,0
1889,3,3,1
1890,2,2,1
1891,2,2,1
1892,0,0,1
1893,8,2,0
1894,9,8,0
1895,2,2,1
1896,5,1,0
1897,1,6,0
1898,0,0,1
1899,8,0,0
1900,1,4,0
1901,9,6,0
1902,5,6,0
1903,7,8,0
1904,9,9,1
1905,6,6,1
1906,9,9,1
1907,0,8,0
1908,6,6,1
1909,1,6,0
1910,5,8,0
1911,5,4,0
1912,8,1,0
1913,3,9,0
1914,8,6,0
1915,2,1,0
1916,6,6,1
1917,5,8,0
1918,0,8,0
1919,7,8,0
1920,4,6,0
1921,6,2,0
1922,1,6,0
1923,3,8,0
1924,4,4,1
1925,7,8,0
1926,3,6,0
1927,2,2,1
1928,3,8,0
1929,4,4,1
1930,2,4,0
1931,5,3,0
1932,2,2,1
1933,7,0,0
1934,1,8,0
1935,7,8,0
1936,2,6,0
1937,6,2,0
1938,4,2,0
1939,1,6,0
1940,5,3,0
1941,7,4,0
1942,8,1,0
1943,6,2,0
1944,0,2,0
1945,1,7,0
1946,8,1,0
1947,2,2,1
1948,5,8,0
1949,7,7,1
1950,7,8,0
1951,6,6,1
1952,9,3,0
1953,3,6,0
1954,5,8,0
1955,8,2,0
1956,4,2,0
1957,2,2,1
1958,4,3,0
1959,0,3,0
1960,8,3,0
1961,8,5,0
1962,3,1,0
1963,4,3,0
1964,9,8,0
1965,2,9,0
1966,7,6,0
1967,5,4,0
1968,8,9,0
1969,6,6,1
1970,5,1,0
1971,6,6,1
1972,0,2,0
1973,8,8,1
1974,6,6,1
1975,7,9,0
1976,3,3,1
1977,6,2,0
1978,4,9,0
1979,9,4,0
1980,4,1,0
1981,6,3,0
1982,6,7,0
1983,3,1,0
1984,2,2,1
1985,4,6,0
1986,1,8,0
1987,0,0,1
1988,1,4,0
1989,4,6,0
1990,6,6,1
1991,2,2,1
1992,9,6,0
1993,1,1,1
1994,1,9,0
1995,0,0,1
1996,6,6,1
1997,3,8,0
1998,9,6,0
1999,5,9,0
2000,6,6,1
2001,5,8,0
2002,6,6,1
2003,5,3,0
2004,8,9,0
2005,4,0,0
2006,6,6,1
2007,4,9,0
2008,3,8,0
2009,9,2,0
2010,1,7,0
2011,3,0,0
2012,4,9,0
2013,1,6,0
2014,9,9,1
2015,1,6,0
2016,7,2,0
2017,1,9,0
2018,1,6,0
2019,9,9,1
2020,3,3,1
2021,5,9,0
2022,4,9,0
2023,0,0,1
2024,7,7,1
2025,3,2,0
2026,6,6,1
2027,1,9,0
2028,7,5,0
2029,5,6,0
2030,5,8,0
2031,3,3,1
2032,3,8,0
2033,0,3,0
2034,1,9,0
2035,5,4,0
2036,7,8,0
2037,5,1,0
2038,8,3,0
2039,6,1,0
2040,5,2,0
2041,1,1,1
2042,0,3,0
2043,4,7,0
2044,2,1,0
2045,3,8,0
2046,4,3,0
2047,6,8,0
2048,7,2,0
2049,9,9,1
2050,8,5,0
2051,1,2,0
2052,8,4,0
2053,4,4,1
2054,9,5,0
2055,2,1,0
2056,8,8,1
2057,6,2,0
2058,2,1,0
2059,7,8,0
2060,0,0,1
2061,0,6,0
2062,6,4,0
2063,7,7,1
2064,5,8,0
2065,8,8,1
2066,6,3,0
2067,0,3,0
2068,9,2,0
2069,3,3,1
2070,7,8,0
2071,1,7,0
2072,3,6,0
2073,5,3,0
2074,4,9,0
2075,3,0,0
2076,3,1,0
2077,5,3,0
2078,5,9,0
2079,6,6,1
2080,3,1,0
2081,0,3,0
2082,2,2,1
2083,3,1,0
2084,4,2,0
2085,2,1,0
2086,3,8,0
2087,0,0,1
2088,9,6,0
2089,9,6,0
2090,4,9,0
2091,7,9,0
2092,2,2,1
2093,8,8,1
2094,4,9,0
2095,7,8,0
2096,0,0,1
2097,6,3,0
2098,2,2,1
2099,8,6,0
2100,5,2,0
2101,2,7,0
2102,8,8,1
2103,5,9,0
2104,7,3,0
2105,3,0,0
2106,0,8,0
2107,8,6,0
2108,2,3,0
2109,3,7,0
2110,2,1,0
2111,8,6,0
2112,2,7,0
2113,5,3,0
2114,5,8,0
2115,7,0,0
2116,6,3,0
2117,4,0,0
2118,6,2,0
2119,8,8,1
2120,4,8,0
2121,8,6,0
2122,2,9,0
2123,7,1,0
2124,4,2,0
2125,5,8,0
2126,2,0,0
2127,0,0,1
2128,3,0,0
2129,9,7,0
2130,4,6,0
2131,6,4,0
2132,7,8,0
2133,2,6,0
2134,5,3,0
2135,6,4,0
2136,1,7,0
2137,1,6,0
2138,2,3,0
2139,3,3,1
2140,6,4,0
2141,7,7,1
2142,8,4,0
2143,7,9,0
2144,6,7,0
2145,4,0,0
2146,8,1,0
2147,9,9,1
2148,4,2,0
2149,8,1,0
2150,6,6,1
2151,3,9,0
2152,8,1,0
2153,3,8,0
2154,1,6,0
2155,0,2,0
2156,6,6,1
2157,2,2,1
2158,2,7,0
2159,5,1,0
2160,6,2,0
2161,9,2,0
2162,5,3,0
2163,8,2,0
2164,1,4,0
2165,4,1,0
2166,1,7,0
2167,7,7,1
2168,8,0,0
2169,4,9,0
2170,6,4,0
2171,1,8,0
2172,8,3,0
2173,4,9,0
2174,3,3,1
2175,1,6,0
2176,2,2,1
2177,8,6,0
2178,0,8,0
2179,8,7,0
2180,5,3,0
2181,9,0,0
2182,1,7,0
2183,4,2,0
2184,2,0,0
2185,0,6,0
2186,2,0,0
2187,7,8,0
2188,0,0,1
2189,9,2,0
2190,0,3,0
2191,2,3,0
2192,5,3,0
2193,7,4,0
2194,6,9,0
2195,7,7,1
2196,9,9,1
2197,4,6,0
2198,2,7,0
2199,6,4,0
2200,2,2,1
2201,4,9,0
2202,4,6,0
2203,8,1,0
2204,0,6,0
2205,4,4,1
2206,4,9,0
2207,5,1,0
2208,8,7,0
2209,0,8,0
2210,6,8,0
2211,8,6,0
2212,9,9,1
2213,8,1,0
2214,5,0,0
2215,6,0,0
2216,9,6,0
2217,0,0,1
2218,4,8,0
2219,8,6,0
2220,7,8,0
2221,1,4,0
2222,3,3,1
2223,4,9,0
2224,5,2,0
2225,8,6,0
2226,0,8,0
2227,9,2,0
2228,1,2,0
2229,3,1,0
2230,3,8,0
2231,6,6,1
2232,9,8,0
2233,8,6,0
2234,7,8,0
2235,1,4,0
2236,0,2,0
2237,5,4,0
2238,7,8,0
2239,1,6,0
2240,7,2,0
2241,5,4,0
2242,2,2,1
2243,7,9,0
2244,9,8,0
2245,1,6,0
2246,8,6,0
2247,5,1,0
2248,2,2,1
2249,4,2,0
2250,9,6,0
2251,4,2,0
2252,7,8,0
2253,2,3,0
2254,2,1,0
2255,3,2,0
2256,4,2,0
2257,9,8,0
2258,1,7,0
2259,9,8,0
2260,2,3,0
2261,1,7,0
2262,7,8,0
2263,9,0,0
2264,4,2,0
2265,4,6,0
2266,1,7,0
2267,6,7,0
2268,7,5,0
2269,2,2,1
2270,7,6,0
2271,8,6,0
2272,8,0,0
2273,1,2,0
2274,9,5,0
2275,7,8,0
2276,1,9,0
2277,1,6,0
2278,7,4,0
2279,5,3,0
2280,3,1,0
2281,3,1,0
2282,5,9,0
2283,1,6,0
2284,3,8,0
2285,7,8,0
2286,6,2,0
2287,1,8,0
2288,3,9,0
2289,8,6,0
2290,7,8,0
2291,5,9,0
2292,9,6,0
2293,9,0,0
2294,0,0,1
2295,0,1,0
2296,2,7,0
2297,8,2,0
2298,8,9,0
2299,2,1,0
2300,3,4,0
2301,7,7,1
2302,1,6,0
2303,3,0,0
2304,0,0,1
2305,3,8,0
2306,4,9,0
2307,4,9,0
2308,3,1,0
2309,8,1,0
2310,9,8,0
2311,2,7,0
2312,3,3,1
2313,9,6,0
2314,7,4,0
2315,1,6,0
2316,1,6,0
2317,7,3,0
2318,0,1,0
2319,4,0,0
2320,9,8,0
2321,6,4,0
2322,5,1,0
2323,9,3,0
2324,1,6,0
2325,7,4,0
2326,0,0,1
2327,2,3,0
2328,0,0,1
2329,0,3,0
2330,4,2,0
2331,6,2,0
2332,7,8,0
2333,0,1,0
2334,7,7,1
2335,1,1,1
2336,4,6,0
2337,6,2,0
2338,4,2,0
2339,5,1,0
2340,4,1,0
2341,9,0,0
2342,9,6,0
2343,1,6,0
2344,7,9,0
2345,9,8,0
2346,5,3,0
2347,3,2,0
2348,3,1,0
2349,8,1,0
2350,2,9,0
2351,3,2,0
2352,6,2,0
2353,2,2,1
2354,2,8,0
2355,1,4,0
2356,1,8,0
2357,1,6,0
2358,1,8,0
2359,1,6,0
2360,6,7,0
2361,9,6,0
2362,8,1,0
2363,4,5,0
2364,3,6,0
2365,7,6,0
2366,1,6,0
2367,6,6,1
2368,4,9,0
2369,5,4,0
2370,0,1,0
2371,4,2,0
2372,7,8,0
2373,4,9,0
2374,2,2,1
2375,4,4,1
2376,0,0,1
2377,7,6,0
2378,0,0,1
2379,1,9,0
2380,9,2,0
2381,8,8,1
2382,8,2,0
2383,6,6,1
2384,0,7,0
2385,0,0,1
2386,4,4,1
2387,9,8,0
2388,6,6,1
2389,8,8,1
2390,2,2,1
2391,2,9,0
2392,3,1,0
2393,8,0,0
2394,4,6,0
2395,8,8,1
2396,2,2,1
2397,2,1,0
2398,1,6,0
2399,7,8,0
2400,5,6,0
2401,4,9,0
2402,4,9,0
2403,0,0,1
2404,4,2,0
2405,3,3,1
2406,9,1,0
2407,7,9,0
2408,3,8,0
2409,1,7,0
2410,0,3,0
2411,1,6,0
2412,2,2,1
2413,5,0,0
2414,9,6,0
2415,2,6,0
2416,1,2,0
2417,0,2,0
2418,1,6,0
2419,8,3,0
2420,9,0,0
2421,1,8,0
2422,6,0,0
2423,8,8,1
2424,3,2,0
2425,8,2,0
2426,9,9,1
2427,3,1,0
2428,6,6,1
2429,2,1,0
2430,8,2,0
2431,3,7,0
2432,2,3,0
2433,2,2,1
2434,1,6,0
2435,0,0,1
2436,4,2,0
2437,2,2,1
2438,9,8,0
2439,2,0,0
2440,4,3,0
2441,3,1,0
2442,7,6,0
2443,9,9,1
2444,1,6,0
2445,5,6,0
2446,2,0,0
2447,4,9,0
2448,9,3,0
2449,0,3,0
2450,3,6,0
2451,8,1,0
2452,5,3,0
2453,3,0,0
2454,6,1,0
2455,0,0,1
2456,9,1,0
2457,4,6,0
2458,6,6,1
2459,2,1,0
2460,5,8,0
2461,0,3,0
2462,2,2,1
2463,7,7,1
2464,4,0,0
2465,6,6,1
2466,6,2,0
2467,8,8,1
2468,6,7,0
2469,6,7,0
2470,8,4,0
2471,6,6,1
2472,9,9,1
2473,1,6,0
2474,7,7,1
2475,2,3,0
2476,5,6,0
2477,9,9,1
2478,9,8,0
2479,0,9,0
2480,7,7,1
2481,2,2,1
2482,7,8,0
2483,6,2,0
2484,7,8,0
2485,0,2,0
2486,6,7,0
2487,5,1,0
2488,2,6,0
2489,4,2,0
2490,7,7,1
2491,2,2,1
2492,0,0,1
2493,9,4,0
2494,9,3,0
2495,2,9,0
2496,2,9,0
2497,9,9,1
2498,4,3,0
2499,4,9,0
2500,2,6,0
2501,3,3,1
2502,3,6,0
2503,2,0,0
2504,1,7,0
2505,7,6,0
2506,0,7,0
2507,7,7,1
2508,6,7,0
2509,4,3,0
2510,1,2,0
2511,3,1,0
2512,8,7,0
2513,7,7,1
2514,4,9,0
2515,5,7,0
2516,9,0,0
2517,2,2,1
2518,5,3,0
2519,1,6,0
2520,8,1,0
2521,7,2,0
2522,3,6,0
2523,7,9,0
2524,1,6,0
2525,5,3,0
2526,5,2,0
2527,0,2,0
2528,9,8,0
2529,1,6,0
2530,4,8,0
2531,0,0,1
2532,6,4,0
2533,3,2,0
2534,3,6,0
2535,6,4,0
2536,0,0,1
2537,4,9,0
2538,9,8,0
2539,7,7,1
2540,5,8,0
2541,1,6,0
2542,6,0,0
2543,8,9,0
2544,9,4,0
2545,5,8,0
2546,5,9,0
2547,7,8,0
2548,9,6,0
2549,3,3,1
2550,8,5,0
2551,3,1,0
2552,8,8,1
2553,1,6,0
2554,5,4,0
2555,3,3,1
2556,5,8,0
2557,0,3,0
2558,5,8,0
2559,5,1,0
2560,3,2,0
2561,8,6,0
2562,6,6,1
2563,7,8,0
2564,7,7,1
2565,7,6,0
2566,3,8,0
2567,7,8,0
2568,0,0,1
2569,5,3,0
2570,9,8,0
2571,0,3,0
2572,2,2,1
2573,5,7,0
2574,5,9,0
2575,3,8,0
2576,1,9,0
2577,7,8,0
2578,7,7,1
2579,8,2,0
2580,6,6,1
2581,5,6,0
2582,9,8,0
2583,3,8,0
2584,8,9,0
2585,9,8,0
2586,5,3,0
2587,3,3,1
2588,7,9,0
2589,9,0,0
2590,1,9,0
2591,7,8,0
2592,0,0,1
2593,0,2,0
2594,3,3,1
2595,7,9,0
2596,2,9,0
2597,5,3,0
2598,8,1,0
2599,1,6,0
2600,8,1,0
2601,6,6,1
2602,2,9,0
2603,9,4,0
2604,5,3,0
2605,7,9,0
2606,5,6,0
2607,7,1,0
2608,8,6,0
2609,6,2,0
2610,2,1,0
2611,5,8,0
2612,1,2,0
2613,4,9,0
2614,8,1,0
2615,4,3,0
2616,5,3,0
2617,8,9,0
2618,3,3,1
2619,0,8,0
2620,6,6,1
2621,2,2,1
2622,7,8,0
2623,3,1,0
2624,3,2,0
2625,2,2,1
2626,1,6,0
2627,0,0,1
2628,7,8,0
2629,3,7,0
2630,4,2,0
2631,0,7,0
2632,3,0,0
2633,9,9,1
2634,3,0,0
2635,2,8,0
2636,8,1,0
2637,9,0,0
2638,0,0,1
2639,3,3,1
2640,8,5,0
2641,0,0,1
2642,7,9,0
2643,6,6,1
2644,5,8,0
2645,4,9,0
2646,7,8,0
2647,3,1,0
2648,9,3,0
2649,0,0,1
2650,8,1,0
2651,6,6,1
2652,2,1,0
2653,5,3,0
2654,6,2,0
2655,1,2,0
2656,0,0,1
2657,0,0,1
2658,4,8,0
2659,4,1,0
2660,0,7,0
2661,1,6,0
2662,2,2,1
2663,3,8,0
2664,2,2,1
2665,7,8,0
2666,7,8,0
2667,8,8,1
2668,5,6,0
2669,2,0,0
2670,5,0,0
2671,7,4,0
2672,6,3,0
2673,9,7,0
2674,1,8,0
2675,4,0,0
2676,1,6,0
2677,6,6,1
2678,4,4,1
2679,2,0,0
2680,4,6,0
2681,3,3,1
2682,5,4,0
2683,4,6,0
2684,3,9,0
2685,9,8,0
2686,5,1,0
2687,0,8,0
2688,1,8,0
2689,5,5,1
2690,3,8,0
2691,8,8,1
2692,9,7,0
2693,1,6,0
2694,9,9,1
2695,7,2,0
2696,9,3,0
2697,5,1,0
2698,5,9,0
2699,2,9,0
2700,7,8,0
2701,4,9,0
2702,6,2,0
2703,0,0,1
2704,1,6,0
2705,1,6,0
2706,1,6,0
2707,0,2,0
2708,4,8,0
2709,4,2,0
2710,7,9,0
2711,6,9,0
2712,3,8,0
2713,0,4,0
2714,0,8,0
2715,4,8,0
2716,3,0,0
2717,0,1,0
2718,6,7,0
2719,1,2,0
2720,9,8,0
2721,6,9,0
2722,1,2,0
2723,3,8,0
2724,8,8,1
2725,1,6,0
2726,2,2,1
2727,5,1,0
2728,6,2,0
2729,2,7,0
2730,7,8,0
2731,3,6,0
2732,6,2,0
2733,0,3,0
2734,1,4,0
2735,9,8,0
2736,7,1,0
2737,6,7,0
2738,6,4,0
2739,8,6,0
2740,9,6,0
2741,2,2,1
2742,9,6,0
2743,5,6,0
2744,8,1,0
2745,3,2,0
2746,1,2,0
2747,0,0,1
2748,0,0,1
2749,7,2,0
2750,6,9,0
2751,6,9,0
2752,2,2,1
2753,1,4,0
2754,6,7,0
2755,9,9,1
2756,3,2,0
2757,1,1,1
2758,8,3,0
2759,6,7,0
2760,9,7,0
2761,0,8,0
2762,6,6,1
2763,0,7,0
2764,0,3,0
2765,0,8,0
2766,6,4,0
2767,3,3,1
2768,5,8,0
2769,9,8,0
2770,3,9,0
2771,4,7,0
2772,5,0,0
2773,5,4,0
2774,8,1,0
2775,5,3,0
2776,3,8,0
2777,0,8,0
2778,4,9,0
2779,0,1,0
2780,2,2,1
2781,9,8,0
2782,6,6,1
2783,8,1,0
2784,2,7,0
2785,3,2,0
2786,1,8,0
2787,2,2,1
2788,1,9,0
2789,1,4,0
2790,5,9,0
2791,6,7,0
2792,9,5,0
2793,8,9,0
2794,0,0,1
2795,6,7,0
2796,6,6,1
2797,5,8,0
2798,5,4,0
2799,3,3,1
2800,8,1,0
2801,6,2,0
2802,2,2,1
2803,1,8,0
2804,4,9,0
2805,5,6,0
2806,4,4,1
2807,3,2,0
2808,7,8,0
2809,8,8,1
2810,5,3,0
2811,0,9,0
2812,9,6,0
2813,3,3,1
2814,5,8,0
2815,1,7,0
2816,1,2,0
2817,0,0,1
2818,4,4,1
2819,4,9,0
2820,7,8,0
2821,0,3,0
2822,1,1,1
2823,7,9,0
2824,0,0,1
2825,1,6,0
2826,6,4,0
2827,1,9,0
2828,4,4,1
2829,5,6,0
2830,6,9,0
2831,6,6,1
2832,5,3,0
2833,7,7,1
2834,8,3,0
2835,4,8,0
2836,4,2,0
2837,7,7,1
2838,2,1,0
2839,5,1,0
2840,3,1,0
2841,7,8,0
2842,0,0,1
2843,7,7,1
2844,7,8,0
2845,9,8,0
2846,6,6,1
2847,4,9,0
2848,2,1,0
2849,8,5,0
2850,5,3,0
2851,7,6,0
2852,8,2,0
2853,3,9,0
2854,9,6,0
2855,5,6,0
2856,8,6,0
2857,9,6,0
2858,9,4,0
2859,8,6,0
2860,6,6,1
2861,2,9,0
2862,8,6,0
2863,9,8,0
2864,2,7,0
2865,3,8,0
2866,6,4,0
2867,1,9,0
2868,1,6,0
2869,8,2,0
2870,9,2,0
2871,3,8,0
2872,4,1,0
2873,0,9,0
2874,7,6,0
2875,9,8,0
2876,6,6,1
2877,4,7,0
2878,1,6,0
2879,4,6,0
2880,1,6,0
2881,3,8,0
2882,4,4,1
2883,9,9,1
2884,3,8,0
2885,1,2,0
2886,4,8,0
2887,7,8,0
2888,7,7,1
2889,4,0,0
2890,7,6,0
2891,2,7,0
2892,9,6,0
2893,3,3,1
2894,0,0,1
2895,8,8,1
2896,8,0,0
2897,8,1,0
2898,4,9,0
2899,0,0,1
2900,4,2,0
2901,4,4,1
2902,1,7,0
2903,5,3,0
2904,2,2,1
2905,8,8,1
2906,3,6,0
2907,4,2,0
2908,9,2,0
2909,5,8,0
2910,2,1,0
2911,8,8,1
2912,1,6,0
2913,5,6,0
2914,3,1,0
2915,7,4,0
2916,9,6,0
2917,4,9,0
2918,2,2,1
2919,5,6,0
2920,6,7,0
2921,3,1,0
2922,5,1,0
2923,9,1,0
2924,3,6,0
2925,5,2,0
2926,9,8,0
2927,3,0,0
2928,1,6,0
2929,9,8,0
2930,5,9,0
2931,3,5,0
2932,0,0,1
2933,6,6,1
2934,9,6,0
2935,8,6,0
2936,4,2,0
2937,0,3,0
2938,4,4,1
2939,9,6,0
2940,2,2,1
2941,9,5,0
2942,0,0,1
2943,1,4,0
2944,0,1,0
2945,3,6,0
2946,1,2,0
2947,6,2,0
2948,5,8,0
2949,8,6,0
2950,1,6,0
2951,5,1,0
2952,3,0,0
2953,3,6,0
2954,0,2,0
2955,3,3,1
2956,5,3,0
2957,5,4,0
2958,9,9,1
2959,2,8,0
2960,8,6,0
2961,7,7,1
2962,0,3,0
2963,4,2,0
2964,9,8,0
2965,1,6,0
2966,9,6,0
2967,7,8,0
2968,7,8,0
2969,5,4,0
2970,5,7,0
2971,2,0,0
2972,0,0,1
2973,9,2,0
2974,1,6,0
2975,8,4,0
2976,6,6,1
2977,2,1,0
2978,3,3,1
2979,9,9,1
2980,6,4,0
2981,2,2,1
2982,1,9,0
2983,9,8,0
2984,1,6,0
2985,3,1,0
2986,5,6,0
2987,5,8,0
2988,0,1,0
2989,3,8,0
2990,8,4,0
2991,3,6,0
2992,3,5,0
2993,7,7,1
2994,6,2,0
2995,6,2,0
2996,0,1,0
2997,1,6,0
2998,4,6,0
2999,0,0,1
3000,6,6,1
3001,9,4,0
3002,8,8,1
3003,1,8,0
3004,2,8,0
3005,9,8,0
3006,9,8,0
3007,5,9,0
3008,9,9,1
3009,7,7,1
3010,3,8,0
3011,7,2,0
3012,8,1,0
3013,0,0,1
3014,1,6,0
3015,3,0,0
3016,0,0,1
3017,4,9,0
3018,6,6,1
3019,1,6,0
3020,0,0,1
3021,2,7,0
3022,5,6,0
3023,8,2,0
3024,4,2,0
3025,4,8,0
3026,1,6,0
3027,1,6,0
3028,5,4,0
3029,4,9,0
3030,6,2,0
3031,6,9,0
3032,0,0,1
3033,6,9,0
3034,9,6,0
3035,2,9,0
3036,6,7,0
3037,2,2,1
3038,7,9,0
3039,1,6,0
3040,7,7,1
3041,9,9,1
3042,4,4,1
3043,0,0,1
3044,0,0,1
3045,3,3,1
3046,8,8,1
3047,2,1,0
3048,2,2,1
3049,3,8,0
3050,1,6,0
3051,6,4,0
3052,0,0,1
3053,5,1,0
3054,7,7,1
3055,7,6,0
3056,9,8,0
3057,2,2,1
3058,6,9,0
3059,7,8,0
3060,9,7,0
3061,7,7,1
3062,8,3,0
3063,6,3,0
3064,8,8,1
3065,8,9,0
3066,4,4,1
3067,6,1,0
3068,8,1,0
3069,4,0,0
3070,1,9,0
3071,2,2,1
3072,8,7,0
3073,1,1,1
3074,3,8,0
3075,9,8,0
3076,4,9,0
3077,0,1,0
3078,3,3,1
3079,7,7,1
3080,3,3,1
3081,2,9,0
3082,3,8,0
3083,3,3,1
3084,7,8,0
3085,3,0,0
3086,4,9,0
3087,0,0,1
3088,6,6,1
3089,2,1,0
3090,0,0,1
3091,8,8,1
3092,1,7,0
3093,5,6,0
3094,3,0,0
3095,5,3,0
3096,4,1,0
3097,1,2,0
3098,7,8,0
3099,1,4,0
3100,5,1,0
3101,7,6,0
3102,5,8,0
3103,7,7,1
3104,3,2,0
3105,2,2,1
3106,2,2,1
3107,7,1,0
3108,3,8,0
3109,7,8,0
3110,3,3,1
3111,7,7,1
3112,8,1,0
3113,5,1,0
3114,4,2,0
3115,5,4,0
3116,2,2,1
3117,5,9,0
3118,6,6,1
3119,5,8,0
3120,3,2,0
3121,6,6,1
3122,7,7,1
3123,4,4,1
3124,1,2,0
3125,7,7,1
3126,1,6,0
3127,5,8,0
3128,2,1,0
3129,3,8,0
3130,6,9,0
3131,3,2,0
3132,1,1,1
3133,4,6,0
3134,2,0,0
3135,6,2,0
3136,7,6,0
3137,4,9,0
3138,3,3,1
3139,8,2,0
3140,0,8,0
3141,6,6,1
3142,2,2,1
3143,1,8,0
3144,6,4,0
3145,5,4,0
3146,3,9,0
3147,9,2,0
3148,1,6,0
3149,9,9,1
3150,3,8,0
3151,2,1,0
3152,1,9,0
3153,8,2,0
3154,4,0,0
3155,4,9,0
3156,6,8,0
3157,5,4,0
3158,8,2,0
3159,6,6,1
3160,9,8,0
3161,7,7,1
3162,7,8,0
3163,8,3,0
3164,6,2,0
3165,9,5,0
3166,7,7,1
3167,3,2,0
3168,9,6,0
3169,4,2,0
3170,0,0,1
3171,5,6,0
3172,4,8,0
3173,6,2,0
3174,4,2,0
3175,1,8,0
3176,2,3,0
3177,3,1,0
3178,0,0,1
3179,0,1,0
3180,2,0,0
3181,6,9,0
3182,6,4,0
3183,5,3,0
3184,7,7,1
3185,0,1,0
3186,8,6,0
3187,6,6,1
3188,4,3,0
3189,7,0,0
3190,9,6,0
3191,0,3,0
3192,7,7,1
3193,3,1,0
3194,4,1,0
3195,2,1,0
3196,1,6,0
3197,8,4,0
3198,8,1,0
3199,5,3,0
3200,9,2,0
3201,2,2,1
3202,7,1,0
3203,1,6,0
3204,8,6,0
3205,8,1,0
3206,8,2,0
3207,2,2,1
3208,7,8,0
3209,6,6,1
3210,0,8,0
3211,1,2,0
3212,2,0,0
3213,7,7,1
3214,1,4,0
3215,0,3,0
